0,0
0.001,3.141075908
0.002,6.279051953
0.003,9.410831332
0.004,12.53332336
0.005,15.6434465
0.006,18.73813146
0.007,21.81432414
0.008,24.86898872
0.009,27.8991106
0.01,30.90169944
0.011,33.87379202
0.012,36.81245527
0.013,39.71478906
0.014,42.57792916
0.015,45.39904997
0.016,48.17536741
0.017,50.90414158
0.018,53.5826795
0.019,56.20833779
0.02,58.77852523
0.021,61.29070537
0.022,63.74239897
0.023,66.13118653
0.024,68.45471059
0.025,70.71067812
0.026,72.89686274
0.027,75.01110696
0.028,77.05132428
0.029,79.01550124
0.03,80.90169944
0.031,82.70805743
0.032,84.43279255
0.033,86.0742027
0.034,87.630668
0.035,89.10065242
0.036,90.48270525
0.037,91.77546257
0.038,92.97764859
0.039,94.0880769
0.04,95.10565163
0.041,96.02936857
0.042,96.85831611
0.043,97.59167619
0.044,98.22872507
0.045,98.76883406
0.046,99.21147013
0.047,99.55619646
0.048,99.80267284
0.049,99.95065604
0.05,100
0.051,99.95065604
0.052,99.80267284
0.053,99.55619646
0.054,99.21147013
0.055,98.76883406
0.056,98.22872507
0.057,97.59167619
0.058,96.85831611
0.059,96.02936857
0.06,95.10565163
0.061,94.0880769
0.062,92.97764859
0.063,91.77546257
0.064,90.48270525
0.065,89.10065242
0.066,87.630668
0.067,86.0742027
0.068,84.43279255
0.069,82.70805743
0.07,80.90169944
0.071,79.01550124
0.072,77.05132428
0.073,75.01110696
0.074,72.89686274
0.075,70.71067812
0.076,68.45471059
0.077,66.13118653
0.078,63.74239897
0.079,61.29070537
0.08,58.77852523
0.081,56.20833779
0.082,53.5826795
0.083,50.90414158
0.084,48.17536741
0.085,45.39904997
0.086,42.57792916
0.087,39.71478906
0.088,36.81245527
0.089,33.87379202
0.09,30.90169944
0.091,27.8991106
0.092,24.86898872
0.093,21.81432414
0.094,18.73813146
0.095,15.6434465
0.096,12.53332336
0.097,9.410831332
0.098,6.279051953
0.099,3.141075908
0.1,1.22E-14
0.101,-3.141075908
0.102,-6.279051953
0.103,-9.410831332
0.104,-12.53332336
0.105,-15.6434465
0.106,-18.73813146
0.107,-21.81432414
0.108,-24.86898872
0.109,-27.8991106
0.11,-30.90169944
0.111,-33.87379202
0.112,-36.81245527
0.113,-39.71478906
0.114,-42.57792916
0.115,-45.39904997
0.116,-48.17536741
0.117,-50.90414158
0.118,-53.5826795
0.119,-56.20833779
0.12,-58.77852523
0.121,-61.29070537
0.122,-63.74239897
0.123,-66.13118653
0.124,-68.45471059
0.125,-70.71067812
0.126,-72.89686274
0.127,-75.01110696
0.128,-77.05132428
0.129,-79.01550124
0.13,-80.90169944
0.131,-82.70805743
0.132,-84.43279255
0.133,-86.0742027
0.134,-87.630668
0.135,-89.10065242
0.136,-90.48270525
0.137,-91.77546257
0.138,-92.97764859
0.139,-94.0880769
0.14,-95.10565163
0.141,-96.02936857
0.142,-96.85831611
0.143,-97.59167619
0.144,-98.22872507
0.145,-98.76883406
0.146,-99.21147013
0.147,-99.55619646
0.148,-99.80267284
0.149,-99.95065604
0.15,-100
0.151,-99.95065604
0.152,-99.80267284
0.153,-99.55619646
0.154,-99.21147013
0.155,-98.76883406
0.156,-98.22872507
0.157,-97.59167619
0.158,-96.85831611
0.159,-96.02936857
0.16,-95.10565163
0.161,-94.0880769
0.162,-92.97764859
0.163,-91.77546257
0.164,-90.48270525
0.165,-89.10065242
0.166,-87.630668
0.167,-86.0742027
0.168,-84.43279255
0.169,-82.70805743
0.17,-80.90169944
0.171,-79.01550124
0.172,-77.05132428
0.173,-75.01110696
0.174,-72.89686274
0.175,-70.71067812
0.176,-68.45471059
0.177,-66.13118653
0.178,-63.74239897
0.179,-61.29070537
0.18,-58.77852523
0.181,-56.20833779
0.182,-53.5826795
0.183,-50.90414158
0.184,-48.17536741
0.185,-45.39904997
0.186,-42.57792916
0.187,-39.71478906
0.188,-36.81245527
0.189,-33.87379202
0.19,-30.90169944
0.191,-27.8991106
0.192,-24.86898872
0.193,-21.81432414
0.194,-18.73813146
0.195,-15.6434465
0.196,-12.53332336
0.197,-9.410831332
0.198,-6.279051953
0.199,-3.141075908
0.2,-2.45E-14
0.201,3.141075908
0.202,6.279051953
0.203,9.410831332
0.204,12.53332336
0.205,15.6434465
0.206,18.73813146
0.207,21.81432414
0.208,24.86898872
0.209,27.8991106
0.21,30.90169944
0.211,33.87379202
0.212,36.81245527
0.213,39.71478906
0.214,42.57792916
0.215,45.39904997
0.216,48.17536741
0.217,50.90414158
0.218,53.5826795
0.219,56.20833779
0.22,58.77852523
0.221,61.29070537
0.222,63.74239897
0.223,66.13118653
0.224,68.45471059
0.225,70.71067812
